,,,,6.00,,,,,,,7.00
,,,,MNT & Telomere Kit (2 ACD, 1 Blue Sodium Citrate),MNT Kit Only (2 ACD),MTHFR Kit (1 Blue Sodium Citrate),Telomere Kit (1 Blue Sodium Citrate),Tube - ACD (8.5 mL) Yellow Tops,Tube - Lt. Blue (3mL) Telo/MTHFR-Sodium Citrate,Tube - SST (7.5 mL) Tiger Top,MNT Kit Only (2 ACD)
101246,Between the Bridges Healing Center LLC,MN101,Suri Huang,0,6,0,0,0,0,0,0
101691,Nutriwhite LLC,FL101,Ashley Hernandez,0,3,0,0,0,0,0,0
102141,Chandra Rathod MD,IL101,Suri Huang,0,5,0,0,0,0,0,0
104356,Eva Cwynar MD,CA101,Michael Martinez,0,0,0,4,0,0,0,0
104413,Fairfield Naturopathic Inc,CAN501,Jack (Hongjie) Zou,3,0,0,0,0,0,0,0
104682,Integrated Health Clinic,CAN501,Jack (Hongjie) Zou,0,8,0,0,0,0,0,0
106018,IMASL,TX101,Suri Huang,0,6,0,0,0,0,0,0
106737,OTTAWA ENVIRONMENTAL HEALTH CLINIC,CAN501,Jack (Hongjie) Zou,0,4,0,0,0,0,0,0
107262,Joseph  G. Spano MD, PA,FL101,Ashley Hernandez,0,0,0,3,0,0,0,0
108111,Lifescape Premier / Lifescape Medical,AZ101,Erica Aijia Zhang,0,20,0,0,0,0,0,0
108695,Marla Wohlman MD,AL101,Ashley Hernandez,0,6,0,0,8,0,0,0
108879,SpectraCell Laboratories,SpectraCell,Melissa Hollins,0,1,0,1,0,0,0,0
109129,Michael Buffington MD PA,AR101,Suri Huang,0,12,0,0,0,0,0,0
109674,Narberth Family Medicine Acupuncture Center,PA101,Jack (Hongjie) Zou,0,1,0,0,0,0,0,0
110524,Paulina Medical Clinic,IL101,Suri Huang,0,8,0,0,0,0,0,0
110702,Vero Health,CAN501,Jack (Hongjie) Zou,0,3,0,0,0,0,0,0
111139,Raymond Larsen MD,ND101,Suri Huang,0,4,0,0,0,0,0,0
113415,***Therese Yang  MD - do not use,CA101,Michael Martinez,0,2,0,0,0,0,0,0
114337,Kotsanis Institute,TX101,Suri Huang,0,0,0,0,0,0,0,6
114848,Theresa Correra RD/LD, CDE, CCN,FL102,Eliana Dougherty,0,1,0,0,0,0,0,0
115013,Health Smart Medical Center,PA101,Jack (Hongjie) Zou,0,20,0,0,0,0,0,0
115352,Harmony Healing Center,CO101,Erica Aijia Zhang,0,3,0,0,0,0,0,0
115632,Wycoff Wellness Center,MI101,Jack (Hongjie) Zou,0,5,0,0,0,0,0,0
115951,Executive Healthcare Services,VA101,Ashley Hernandez,0,10,0,0,0,0,0,0
